cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.694+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:694314][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 18/992000 to 19/256"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.790+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:790848][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 18 through 19"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.850+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:850209][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 19 through 19"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.896+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:896962][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.897+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1615737576:897017][1:0x7fb7cf5b5ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.965+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1178}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.965+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.966+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.969+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.972+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.972+00:00"},"s":"W",  "c":"CONTROL",  "id":22181,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/defrag is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.979+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.980+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.998+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.998+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:36.998+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32mcs411-pgdadmin |[0m [2021-03-14 15:59:42 +0000] [1] [INFO] Starting gunicorn 20.0.4
[32mcs411-pgdadmin |[0m [2021-03-14 15:59:42 +0000] [1] [INFO] Listening at: http://[::]:8080 (1)
[32mcs411-pgdadmin |[0m [2021-03-14 15:59:42 +0000] [1] [INFO] Using worker: threads
[32mcs411-pgdadmin |[0m [2021-03-14 15:59:42 +0000] [81] [INFO] Booting worker with pid: 81
[32mcs411-pgdadmin |[0m ::ffff:10.251.19.114 - - [14/Mar/2021:16:00:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 302 225 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.251.19.114 - - [14/Mar/2021:16:00:21 +0000] "GET /browser/ HTTP/1.1" 302 257 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.251.19.114 - - [14/Mar/2021:16:00:21 +0000] "GET /login?next=%2Fbrowser%2F HTTP/1.1" 200 142 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.18.206 - - [14/Mar/2021:16:37:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 302 225 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.18.206 - - [14/Mar/2021:16:37:21 +0000] "GET /browser/ HTTP/1.1" 302 257 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.18.206 - - [14/Mar/2021:16:37:21 +0000] "GET /login?next=%2Fbrowser%2F HTTP/1.1" 200 142 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.18.206 - - [14/Mar/2021:16:38:20 +0000] "POST /misc/cleanup HTTP/1.1" 200 0 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:38:20,986: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.18.206 - - [14/Mar/2021:16:38:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:43:21,016: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 94, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF session token is missing.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF session token is missing.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:43:21 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 150 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:43:21 +0000] "POST /misc/cleanup HTTP/1.1" 302 225 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:43:21 +0000] "GET /browser/ HTTP/1.1" 302 257 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:43:21 +0000] "GET /login?next=%2Fbrowser%2F HTTP/1.1" 200 1691 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:44:24,007: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[33mcs411-nginx   |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mcs411-nginx   |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mcs411-nginx   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mcs411-nginx   |[0m 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
[33mcs411-nginx   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mcs411-nginx   |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33mcs411-nginx   |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:44:24 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:45:24,037: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:45:24 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:46:23,940: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:46:23 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:47:20,969: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:16:47:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 16:48:21,032: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
